Exec,Seed,Station,Best Params,Best Score,Best Estimator,y_pred
21,2106469,Gaoua,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.332054332268871,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.66748893 17.69392518 21.24108399 ... 21.50330734 20.78335047
 20.49701448]"
21,2106469,Ouahigouya,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.5670592378414702,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[19.77006992 19.99824265 20.22087737 ... 19.10792181 19.17160724
 17.84803992]"
21,2106469,Po,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': True, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-0.596909361597564,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=True, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.21490741 18.82610071 20.49589419 ... 21.01583254 20.93819487
 18.49755037]"
22,4203698,Bobo Dioulasso,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.3707580959690739,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.69768209 19.37763426 21.11407966 ... 21.41718418 21.57715644
 21.32847943]"
22,4203698,Boromo,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 1, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.46083271111996804,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=1, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.02174993 19.178055   20.77727047 ... 21.03889985 20.69244054
 20.95188152]"
22,4203698,Bur Dedougou,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.363173717527311,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.38982416 19.21164149 19.72034605 ... 20.16869445 19.78523958
 19.74158062]"
22,4203698,Dori,"{'poly_features__degree': 2, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 2, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-9.003576007104593,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=2, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=2, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.21433346 20.50202106 20.9508392  ... 20.80878035 19.90387963
 22.59659034]"
22,4203698,Fada N'gourma,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-0.33004933538110964,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.38950214 19.84509775 19.43297316 ... 20.40015184 20.24757617
 19.25410945]"
22,4203698,Gaoua,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 2, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.33465559328505246,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=2, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.60442377 17.92608996 21.2577599  ... 21.47788481 20.88435842
 20.88935314]"
22,4203698,Ouahigouya,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.5614240670482828,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[19.76077615 19.98568809 20.20518003 ... 19.14107625 19.1108141
 17.85456243]"
22,4203698,Po,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': True, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-0.5822191812016705,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=True, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.21490741 18.82610071 20.49589419 ... 21.01583254 20.93819487
 18.49755037]"
23,8398079,Bobo Dioulasso,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.36847817543601213,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.69768209 19.37763426 21.11407966 ... 21.41718418 21.57715644
 21.32847943]"
23,8398079,Boromo,"{'poly_features__degree': 3, 'poly_features__include_bias': True, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': True, 'ridge_reg__normalize': False}",-0.4689752056061443,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=True,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=True, max_iter=None,
                       normalize=False, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.10623631 19.02399716 20.77972779 ... 20.94271705 20.48383221
 20.82415494]"
23,8398079,Bur Dedougou,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.3648488941175779,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.38982416 19.21164149 19.72034605 ... 20.16869445 19.78523958
 19.74158062]"
23,8398079,Dori,"{'poly_features__degree': 2, 'poly_features__include_bias': True, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 2, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-9.004018053352988,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=2, include_bias=True,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=2, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[21.22032754 20.4350781  20.90460936 ... 20.7250025  19.80138609
 22.59120338]"
23,8398079,Fada N'gourma,"{'poly_features__degree': 3, 'poly_features__include_bias': False, 'poly_features__interaction_only': False, 'ridge_reg__alpha': 0, 'ridge_reg__fit_intercept': False, 'ridge_reg__normalize': True}",-0.320572515333758,"Pipeline(memory=None,
         steps=[('poly_features',
                 PolynomialFeatures(degree=3, include_bias=False,
                                    interaction_only=False, order='C')),
                ('ridge_reg',
                 Ridge(alpha=0, copy_X=True, fit_intercept=False, max_iter=None,
                       normalize=True, random_state=None, solver='auto',
                       tol=0.001))],
         verbose=False)","[20.39293155 19.84765212 19.42913355 ... 20.3965711  20.24608258
 19.2546881 ]"
